os,title
12,"Смартфон Apple iPhone 12 256 ГБ, (PRODUCT)RED"
74.2x153.8x18.3 мм,"Смартфон Oukitel WP5 Pro 4/64 ГБ, красный, черный"
IP68,"Смартфон Apple iPhone 12 64 ГБ, белый"
atr,os,title
Операционная система,IP68,"Смартфон Apple iPhone 12 64 ГБ, белый"
atr,os,title
Операционная система,OLED,"Смартфон Apple iPhone 12 256 ГБ, (PRODUCT)RED"
Операционная система,Стабилизация изображения,"Смартфон Xiaomi Redmi Note 11S 6/128 ГБ, белый"
atr,os,title
Операционная система,,"Смартфон Apple iPhone 12 256 ГБ, (PRODUCT)RED"
Операционная система,,"Смартфон Apple iPhone 12 64 ГБ, белый"
atr,os,title
Операционная система,Операционная система,"Смартфон MATE 50 PRO 3/64 ГБ, черный"
Операционная система,Операционная система,"Смартфон Apple iPhone 12 128 ГБ, белый"
Операционная система,Операционная система,"Смартфон MATE 50 PRO 3/64 ГБ, золотой"
atr,os,title
Операционная система,Операционная система,"Смартфон Apple iPhone 12 64 ГБ, белый"
atr,os,title
Операционная система,Операционная система,"Смартфон Apple iPhone 12 64 ГБ, белый"
Операционная система,Операционная система,"Смартфон Apple iPhone 12 128 ГБ, белый"
